sample_name,model,phi,alpha_inf,sigma,lamb,lamb_prima,MSE,k0_prima,s_por,dev_por,k_inf,rho_inf,tau_vor,tau_ent
YM2-coarse-d1,JCA,0.39,1.44,2867.0,132.1,282.7,0.00408,,,,,,,
YM2-coarse-d1,JCAL,0.44,1.44,2867.0,2.5,35.7,0.00217,0.76,,,,,,
YM2-coarse-d1,Horosh. et al.,0.39,1.44,,,,0.00636,,12.73,0.94,,,,
YM2-coarse-d1,Wilson et al.,,,,,,0.00148,,,,283612.0,4.3,2.48,0.65
YM2-coarse-d2,JCA,0.38,1.69,4568.0,239.4,214.3,0.00241,,,,,,,
YM2-coarse-d2,JCAL,0.44,1.69,3046.0,3.0,191.7,0.00114,2.16,,,,,,
YM2-coarse-d2,Horosh. et al.,0.37,1.69,,,,0.00325,,2.55,0.23,,,,
YM2-coarse-d2,Wilson et al.,,,,,,0.00231,,,,311456.0,4.9,2.08,0.62
YM2-coarse-d3,JCA,0.43,1.75,6620.0,173.4,192.7,0.00153,,,,,,,
YM2-coarse-d3,JCAL,0.43,1.74,6620.0,1.5,551.3,0.00029,3.25,,,,,,
YM2-coarse-d3,Horosh. et al.,0.43,1.91,,,,0.00109,,2.08,0.14,,,,
YM2-coarse-d3,Wilson et al.,,,,,,0.00149,,,,293853.0,4.8,1.02,0.59
YM2-coarse-loose,JCA,0.61,1.33,2326.0,258.1,258.1,0.00029,,,,,,,
YM2-coarse-loose,JCAL,0.62,1.24,2326.0,2.5,143.2,0.00039,4.78,,,,,,
YM2-coarse-loose,Horosh. et al.,0.62,1.38,,,,0.00026,,2.85,0.14,,,,
YM2-coarse-loose,Wilson et al.,,,,,,0.00035,,,,221797.0,2.6,1.79,0.89
YM2-extrafine-d1,JCA,0.59,1.0,35243.0,16.2,160.6,0.00159,,,,,,,
YM2-extrafine-d1,JCAL,0.59,4.59,52865.0,2.8,1000.0,0.00192,1.4,,,,,,
YM2-extrafine-d1,Horosh. et al.,0.59,3.94,,,,0.00211,,1.35,0.14,,,,
YM2-extrafine-d1,Wilson et al.,,,,,,0.00196,,,,222955.0,7.2,0.27,0.25
